
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\os\freertos\queue.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\os\freertos\queue.c.1.obj|[288]   |0x00000000|0|GLOB |NONE |HIDN |34    |__TI_DW.debug_info.list.h.4d6d03950ec964682d1452032bc583c0
src\os\freertos\queue.c.1.obj|[279]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info.portable.h.3b37e4f9ac17826b8a5f438e92d691bd
src\os\freertos\queue.c.1.obj|[280]   |0x00000000|0|GLOB |NONE |HIDN |26    |__TI_DW.debug_info.portmacro.h.27a49087feeaefca4aa91ed2620167d4
src\os\freertos\queue.c.1.obj|[283]   |0x00000000|0|GLOB |NONE |HIDN |29    |__TI_DW.debug_info.projdefs.h.5856c2ba92afc82b3ee8e01784625b26
src\os\freertos\queue.c.1.obj|[277]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info.queue.c.9d5e31fd622ecb38637963c5c246bbce
src\os\freertos\queue.c.1.obj|[281]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info.queue.h.bee402ebb44a6dfb3872d33db52689da
src\os\freertos\queue.c.1.obj|[287]   |0x00000000|0|GLOB |NONE |HIDN |33    |__TI_DW.debug_info.stddef.h.b55b428debf61f932599c733e9f7c344
src\os\freertos\queue.c.1.obj|[285]   |0x00000000|0|GLOB |NONE |HIDN |31    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\os\freertos\queue.c.1.obj|[275]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.stdlib.h.adde039ded6738f74207681fc1a5745a
src\os\freertos\queue.c.1.obj|[274]   |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info.task.h.10d8fb1d269a36a83fc81a7c5881d7b4
src\os\freertos\queue.c.1.obj|[255]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |__aeabi_uidivmod
src\os\freertos\queue.c.1.obj|[257]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |memcpy
src\os\freertos\queue.c.1.obj|[25]    |0x00000238|0|LOCL |FUNC |HIDN |17    |prvCopyDataFromQueue
src\os\freertos\queue.c.1.obj|[84]    |0x000007d0|0|LOCL |FUNC |HIDN |17    |prvCopyDataToQueue
src\os\freertos\queue.c.1.obj|[2]     |0x00000000|0|LOCL |FUNC |HIDN |17    |prvIsQueueEmpty
src\os\freertos\queue.c.1.obj|[3]     |0x00000028|0|LOCL |FUNC |HIDN |17    |prvUnlockQueue
src\os\freertos\queue.c.1.obj|[253]   |0x00000cd4|40|GLOB |FUNC |HIDN |17    |uxQueueMessagesWaiting
src\os\freertos\queue.c.1.obj|[267]   |0x00000cbc|24|GLOB |FUNC |HIDN |17    |uxQueueMessagesWaitingFromISR
src\os\freertos\queue.c.1.obj|[263]   |0x00000c90|44|GLOB |FUNC |HIDN |17    |uxQueueSpacesAvailable
src\os\freertos\queue.c.1.obj|[268]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vListInitialise
src\os\freertos\queue.c.1.obj|[269]   |0x00000c7c|20|GLOB |FUNC |HIDN |17    |vQueueDelete
src\os\freertos\queue.c.1.obj|[258]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskInternalSetTimeOutState
src\os\freertos\queue.c.1.obj|[262]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskMissedYield
src\os\freertos\queue.c.1.obj|[252]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskPlaceOnEventList
src\os\freertos\queue.c.1.obj|[250]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskSuspendAll
src\os\freertos\queue.c.1.obj|[249]   |0x00000bf0|140|GLOB |FUNC |HIDN |17    |xQueueGenericCreateStatic
src\os\freertos\queue.c.1.obj|[260]   |0x00000b0c|228|GLOB |FUNC |HIDN |17    |xQueueGenericReset
src\os\freertos\queue.c.1.obj|[259]   |0x0000093c|464|GLOB |FUNC |HIDN |17    |xQueueGenericSend
src\os\freertos\queue.c.1.obj|[251]   |0x00000870|204|GLOB |FUNC |HIDN |17    |xQueueGenericSendFromISR
src\os\freertos\queue.c.1.obj|[266]   |0x00000714|188|GLOB |FUNC |HIDN |17    |xQueueGiveFromISR
src\os\freertos\queue.c.1.obj|[248]   |0x000006ec|40|GLOB |FUNC |HIDN |17    |xQueueIsQueueEmptyFromISR
src\os\freertos\queue.c.1.obj|[256]   |0x000006c0|44|GLOB |FUNC |HIDN |17    |xQueueIsQueueFullFromISR
src\os\freertos\queue.c.1.obj|[270]   |0x00000518|424|GLOB |FUNC |HIDN |17    |xQueuePeek
src\os\freertos\queue.c.1.obj|[247]   |0x000004b0|104|GLOB |FUNC |HIDN |17    |xQueuePeekFromISR
src\os\freertos\queue.c.1.obj|[272]   |0x00000318|408|GLOB |FUNC |HIDN |17    |xQueueReceive
src\os\freertos\queue.c.1.obj|[261]   |0x00000274|164|GLOB |FUNC |HIDN |17    |xQueueReceiveFromISR
src\os\freertos\queue.c.1.obj|[265]   |0x000000b8|384|GLOB |FUNC |HIDN |17    |xQueueSemaphoreTake
src\os\freertos\queue.c.1.obj|[254]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskCheckForTimeOut
src\os\freertos\queue.c.1.obj|[271]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGetSchedulerState
src\os\freertos\queue.c.1.obj|[273]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskRemoveFromEventList
src\os\freertos\queue.c.1.obj|[264]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskResumeAll
src\os\freertos\queue.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{D70E6B13-498D-410E-AC33-5816CE6CE2D1}
