
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[237]   |0x000000a8|32|GLOB |FUNC |HIDN |18    |MPU_xTaskGetCurrentTaskHandle
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[238]   |0x00000080|40|GLOB |FUNC |HIDN |18    |MPU_xTaskGetHandle
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[265]   |0x00000060|32|GLOB |FUNC |HIDN |18    |MPU_xTaskGetIdleTaskHandle
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[180]   |0x00000040|32|GLOB |FUNC |HIDN |18    |MPU_xTaskGetSchedulerState
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[192]   |0x00000020|32|GLOB |FUNC |HIDN |18    |MPU_xTaskGetTickCount
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[253]   |0x00000000|32|GLOB |FUNC |HIDN |18    |MPU_xTaskResumeAll
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[275]   |0x00000000|0|GLOB |NONE |HIDN |29    |__TI_DW.debug_info.$base_types.c8c38483d660372cd06395436475430b
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[269]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info.FreeRTOS.h.04ae4be274fdd73f669237d7bd419fd8
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[280]   |0x00000000|0|GLOB |NONE |HIDN |34    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[268]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[278]   |0x00000000|0|GLOB |NONE |HIDN |32    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[270]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info.event_groups.h.c077ac8879beb97f2ae3003d02438a0d
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[282]   |0x00000000|0|GLOB |NONE |HIDN |36    |__TI_DW.debug_info.list.h.4d6d03950ec964682d1452032bc583c0
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[271]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info.portable.h.c0bc1a9dbc14fbad9a0d50cf4c508b48
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[272]   |0x00000000|0|GLOB |NONE |HIDN |26    |__TI_DW.debug_info.portmacro.h.27a49087feeaefca4aa91ed2620167d4
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[276]   |0x00000000|0|GLOB |NONE |HIDN |30    |__TI_DW.debug_info.projdefs.h.5856c2ba92afc82b3ee8e01784625b26
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[273]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info.queue.h.4395c51deb74aa560f9a5fb5d2d2ba23
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[281]   |0x00000000|0|GLOB |NONE |HIDN |35    |__TI_DW.debug_info.stddef.h.3995acaf97b16aff113f2eef85fc0668
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[279]   |0x00000000|0|GLOB |NONE |HIDN |33    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[274]   |0x00000000|0|GLOB |NONE |HIDN |28    |__TI_DW.debug_info.stream_buffer.h.7836ade7caa49ec803dfe131d50be28e
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[267]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.task.h.10d8fb1d269a36a83fc81a7c5881d7b4
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[277]   |0x00000000|0|GLOB |NONE |HIDN |31    |__TI_DW.debug_info.timers.h.9bf95cb6f0e8fdf40d8c4608f5fce871
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[232]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |eTaskGetState
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[161]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |pcTaskGetName
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[159]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |pvTaskGetThreadLocalStoragePointer
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[216]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ulTaskGenericNotifyTake
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[226]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ulTaskGenericNotifyValueClear
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[157]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |uxQueueMessagesWaiting
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[200]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |uxQueueSpacesAvailable
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[194]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |uxTaskGetNumberOfTasks
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[177]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |uxTaskGetStackHighWaterMark
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[206]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |uxTaskPriorityGet
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[234]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vEventGroupDelete
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[248]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vQueueDelete
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[167]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vStreamBufferDelete
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[173]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskAllocateMPURegions
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[224]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskDelete
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[172]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskPrioritySet
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[240]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskResume
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[182]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskSetThreadLocalStoragePointer
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[243]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskSetTimeOutState
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[233]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskSuspend
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[155]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskSuspendAll
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[264]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xEventGroupClearBits
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[171]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xEventGroupCreateStatic
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[187]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xEventGroupSetBits
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[231]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xEventGroupSync
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[220]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xEventGroupWaitBits
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[154]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xQueueGenericCreateStatic
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[188]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xQueueGenericReset
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[185]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xQueueGenericSend
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[249]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xQueuePeek
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[261]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xQueueReceive
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[223]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xQueueSemaphoreTake
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[236]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferBytesAvailable
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[219]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferGenericCreateStatic
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[255]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferIsEmpty
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[170]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferIsFull
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[244]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferNextMessageLengthBytes
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[251]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferReceive
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[256]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferReset
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[221]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferSend
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[222]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferSetTriggerLevel
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[204]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xStreamBufferSpacesAvailable
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[176]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskAbortDelay
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[198]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskCatchUpTicks
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[163]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskCheckForTimeOut
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[160]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskCreateRestrictedStatic
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[181]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskCreateStatic
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[191]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskDelayUntil
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[184]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGenericNotify
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[183]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGenericNotifyStateClear
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[228]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGenericNotifyWait
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[258]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGetCurrentTaskHandle
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[212]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGetHandle
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[235]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGetIdleTaskHandle
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[250]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGetSchedulerState
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[215]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGetTickCount
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[211]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskResumeAll
src\os\freertos\portable\common\mpu_wrappers.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{9DE752B5-496C-4BC9-9017-1C5C623F3E3B}
